import {
  BrowserDomAdapter,
  BrowserGetTestability,
  BrowserModule,
  By,
  DomEventsPlugin,
  DomRendererFactory2,
  DomSanitizer,
  DomSanitizerImpl,
  EVENT_MANAGER_PLUGINS,
  EventManager,
  EventManagerPlugin,
  HAMMER_GESTURE_CONFIG,
  HAMMER_LOADER,
  HammerGestureConfig,
  HammerGesturesPlugin,
  HammerModule,
  HydrationFeatureKind,
  KeyEventsPlugin,
  Meta,
  REMOVE_STYLES_ON_COMPONENT_DESTROY,
  SharedStylesHost,
  Title,
  VERSION,
  bootstrapApplication,
  createApplication,
  disableDebugTools,
  enableDebugTools,
  platformBrowser,
  provideClientHydration,
  provideProtractorTestingSupport,
  withEventReplay,
  withHttpTransferCacheOptions,
  withI18nSupport,
  withIncrementalHydration,
  withNoHttpTransferCache
} from "/@fs/home/saziso/Desktop/budgeting-app/.angular/cache/21.2.7/budgeting-app/vite/deps/chunk-4QUPFWLA.js?v=9b4fc92a";
import "/@fs/home/saziso/Desktop/budgeting-app/.angular/cache/21.2.7/budgeting-app/vite/deps/chunk-ARLRNSRL.js?v=9b4fc92a";
import "/@fs/home/saziso/Desktop/budgeting-app/.angular/cache/21.2.7/budgeting-app/vite/deps/chunk-43BFSTYY.js?v=9b4fc92a";
import {
  getDOM
} from "/@fs/home/saziso/Desktop/budgeting-app/.angular/cache/21.2.7/budgeting-app/vite/deps/chunk-E5BBMRFW.js?v=9b4fc92a";
import "/@fs/home/saziso/Desktop/budgeting-app/.angular/cache/21.2.7/budgeting-app/vite/deps/chunk-HEHWMLPN.js?v=9b4fc92a";
import "/@fs/home/saziso/Desktop/budgeting-app/.angular/cache/21.2.7/budgeting-app/vite/deps/chunk-6GK5EAZB.js?v=9b4fc92a";
import "/@fs/home/saziso/Desktop/budgeting-app/.angular/cache/21.2.7/budgeting-app/vite/deps/chunk-RSS3ODKE.js?v=9b4fc92a";
import "/@fs/home/saziso/Desktop/budgeting-app/.angular/cache/21.2.7/budgeting-app/vite/deps/chunk-GOMI4DH3.js?v=9b4fc92a";
export {
  BrowserModule,
  By,
  DomSanitizer,
  EVENT_MANAGER_PLUGINS,
  EventManager,
  EventManagerPlugin,
  HAMMER_GESTURE_CONFIG,
  HAMMER_LOADER,
  HammerGestureConfig,
  HammerModule,
  HydrationFeatureKind,
  Meta,
  REMOVE_STYLES_ON_COMPONENT_DESTROY,
  Title,
  VERSION,
  bootstrapApplication,
  createApplication,
  disableDebugTools,
  enableDebugTools,
  platformBrowser,
  provideClientHydration,
  provideProtractorTestingSupport,
  withEventReplay,
  withHttpTransferCacheOptions,
  withI18nSupport,
  withIncrementalHydration,
  withNoHttpTransferCache,
  BrowserDomAdapter as ɵBrowserDomAdapter,
  BrowserGetTestability as ɵBrowserGetTestability,
  DomEventsPlugin as ɵDomEventsPlugin,
  DomRendererFactory2 as ɵDomRendererFactory2,
  DomSanitizerImpl as ɵDomSanitizerImpl,
  HammerGesturesPlugin as ɵHammerGesturesPlugin,
